,Bunny_Data,Bunnydist,Humidity,Humidity_Data,LightLevel,Light_Data,Temperature,Temperature_Data
-O1RBYg9A2WHKIuPCuY8,419.31189,419.31189,70.3,76.5,38.51038,46.49573,31.9,30.5
-O1RBksjEakAEIDnfoYC,419.31189,419.31189,70.3,76.5,38.51038,46.25153,31.9,30.4
-O1RBzHitNF_3IGx2CRh,419.31189,419.31189,70.3,76.6,38.51038,46.47131,31.9,30.3
-O1RCBUaWf4Ubw9hW5vI,8.19169,419.31189,70.3,76.6,38.51038,87.35043,31.9,30.3
-O1RCPHtYIFRlxjcMfdE,419.31189,419.31189,70.3,76.9,38.51038,83.12576,31.9,30.3
-O1RCcHTT2FGCSDrDy2q,419.31189,419.31189,70.3,76.3,38.51038,83.15018,31.9,30.3
-O1RCsvnIWH1VNTMKeX_,419.31189,419.31189,70.3,76.2,38.51038,83.07693,31.9,30.4
-O1RD6IHA7P_ZAnisYge,6.75814,419.31189,70.3,76.1,38.51038,82.51527,31.9,30.4
-O1RDGUiF1RxUgvbhgVJ,419.31189,419.31189,70.3,76.1,38.51038,43.76068,31.9,30.4
-O1RDUI5Fvv3Aq6tnVf0,419.31189,419.31189,70.3,76.3,38.51038,44.10257,31.9,30.4
-O1RDgd5sSbLMjPkqKo2,419.31189,419.31189,70.3,76.0,38.51038,43.93163,31.9,30.4
-O1RDvHk5BK1YGyG4z78,8.49887,419.31189,70.3,75.9,38.51038,82.63737,31.9,30.5
-O1REBtaLKCBw6fZmIoD,419.31189,419.31189,70.3,75.7,38.51038,43.22344,31.9,30.5
-O1REQtKb2zty9nyBOLC,419.31189,419.31189,70.3,75.5,38.51038,43.32113,31.9,30.5
-O1REh5gug2JasJeA_2S,419.31189,419.31189,70.3,75.4,38.51038,43.36996,31.9,30.4
-O1REmHqvTQX8ZrNpzL8,419.31189,419.31189,70.3,75.3,38.51038,43.24786,31.9,30.5
-O1REz5B-xX79xZICJbr,419.31189,419.31189,70.3,75.2,38.51038,43.22344,31.9,30.5
-O1RFBtgRADRHNUsE8-m,419.31189,419.31189,70.3,75.0,38.51038,43.32113,31.9,30.5
-O1RFPguZUlBoyz5KSxy,419.31189,419.31189,70.3,74.9,38.51038,43.22344,31.9,30.5
-O1RFcI7PqGwmsskM62I,419.31189,419.31189,70.3,74.7,38.51038,43.36996,31.9,30.5
-O1RFp5RMDn6sPOc5u2w,419.31189,419.31189,70.3,74.8,38.51038,43.36996,31.9,30.5
-O1RG1gJYV4kciojulLv,419.31189,419.31189,70.3,74.9,38.51038,43.36996,31.9,30.5
-O1RGG5GMMqd3b3bpzoF,419.31189,419.31189,70.3,74.9,38.51038,43.32113,31.9,30.5
-O1RGT5CQBO6ae0uoE6c,419.31189,419.31189,70.3,74.7,38.51038,43.36996,31.9,30.5
-O1RGfHaP_V1uhqC3SJs,419.31189,419.31189,70.3,74.7,38.51038,43.32113,31.9,30.5
-O1RGu53Udj3BFayYGkj,419.31189,419.31189,70.3,74.5,38.51038,43.36996,31.9,30.5
-O1RH7UwPOqAXpZ1MH7w,419.31189,419.31189,70.3,74.6,38.51038,43.02808,31.9,30.5
-O1RHJgV-CU4WnDBRaWL,419.31189,419.31189,70.3,74.6,38.51038,43.24786,31.9,30.4
-O1RHXhNCHQFFn_wEh3V,419.31189,419.31189,70.3,74.7,38.51038,43.24786,31.9,30.4
-O1RHjt7BPs9nc_s86Wf,419.31189,419.31189,70.3,74.8,38.51038,43.36996,31.9,30.4
-O1RHyHb6zXPKi3Y_jsC,419.31189,419.31189,70.3,74.9,38.51038,43.32113,31.9,30.5
-O1RIAILLRRFj_FTHXgu,419.31189,419.31189,70.3,74.9,38.51038,43.24786,31.9,30.5
-O1RIOHlDq0sjvxM19sm,419.31189,419.31189,70.3,74.9,38.51038,43.22344,31.9,30.5
-O1RIateGUyaErbqwNyW,419.31189,419.31189,70.3,74.9,38.51038,43.32113,31.9,30.5
-O1RIogez0c880rc2AES,419.31189,419.31189,70.3,75.0,38.51038,43.34554,31.9,30.5
-O1RJ0gXoUd9wZMN3sHl,419.31189,419.31189,70.3,74.9,38.51038,43.2967,31.9,30.5
-O1RJFBnrUFmNG-kpj4G,419.31189,419.31189,70.3,74.8,38.51038,43.2967,31.9,30.6
-O1RJSIEMy3GjzebxdAl,419.31189,419.31189,70.3,74.8,38.51038,43.2967,31.9,30.6
-O1RJg5-ikOWU9WmWjoB,419.31189,419.31189,70.3,74.9,38.51038,43.34554,31.9,30.6
-O1RJsuDbZMIV4OU1BJ_,419.31189,419.31189,70.3,75.0,38.51038,43.2967,31.9,30.6
-O1RK6gtbGgNsELU0eBp,419.31189,419.31189,70.3,75.0,38.51038,43.36996,31.9,30.6
-O1RKJ5FHHaM7z-5RQl3,419.31189,419.31189,70.3,75.1,38.51038,43.24786,31.9,30.6
-O1RKXgvFpasSh8DcMKs,419.31189,419.31189,70.3,75.1,38.51038,43.12576,31.9,30.6
-O1RKkh2Zn2zM1xmnZtY,419.31189,419.31189,70.3,75.2,38.51038,43.34554,31.9,30.5
-O1RKxtr5vOeo4OP-6a-,419.31189,419.31189,70.3,75.3,38.51038,43.32113,31.9,30.5
-O1RLC5KM7t7oPi2pbeC,419.31189,419.31189,70.3,75.5,38.51038,43.36996,31.9,30.5
-O1RLNhAhtJQKZL_XSWY,419.31189,419.31189,70.3,75.5,38.51038,43.36996,31.9,30.5
-O1RLa5MHNTsNM8EmLHy,419.31189,419.31189,70.3,75.4,38.51038,43.2967,31.9,30.6
-O1RLoVAQP2-XXoTEglg,419.31189,419.31189,70.3,75.4,38.51038,43.19902,31.9,30.6
-O1RM259EXrdk9TzvTOn,419.31189,419.31189,70.3,75.4,38.51038,43.12576,31.9,30.6
-O1RMEO0OO9zSsNf44Rl,419.31189,419.31189,70.3,75.6,38.51038,43.19902,31.9,30.5
-O1RMSIReN1WIe9s9Bhy,419.31189,419.31189,70.3,75.6,38.51038,43.0525,31.9,30.5
-O1RMgh9Irwbfwau3oBu,419.31189,419.31189,70.3,75.5,38.51038,43.22344,31.9,30.5
-O1RMthQeyxH2bI1_A0l,419.31189,419.31189,70.3,75.6,38.51038,43.24786,31.9,30.5
-O1RN55bupPXoyRbXJ8j,419.31189,419.31189,70.3,75.6,38.51038,43.19902,31.9,30.5
-O1RNIIp-oZPNlBnA7QL,419.31189,419.31189,70.3,75.7,38.51038,43.34554,31.9,30.5
-O1RNX5JeTOfvqImP-zS,419.31189,419.31189,70.3,75.6,38.51038,43.2967,31.9,30.5
-O1RNjIJEmPN6NwydonW,419.31189,419.31189,70.3,75.8,38.51038,43.10135,31.9,30.5
-O1RNwI1mHhr6ubi5sXd,419.31189,419.31189,70.3,75.8,38.51038,43.22344,31.9,30.5
-O1RO8gUX5uwjR3wcGdD,419.31189,419.31189,70.3,75.8,38.51038,43.2967,31.9,30.5
-O1RONItlRcGda0fns0K,419.31189,419.31189,70.3,75.8,38.51038,43.4188,31.9,30.6
-O1RO_h3X5eC-YL5LFty,419.31189,419.31189,70.3,75.7,38.51038,43.12576,31.9,30.6
-O1ROnI79fxNPe3Flzrs,419.31189,419.31189,70.3,75.7,38.51038,43.32113,31.9,30.6
-O1RP0trDH_SYUa-cXqJ,419.31189,419.31189,70.3,75.7,38.51038,43.34554,31.9,30.6
-O1RPE5Z9Ps1CkbAKPqR,419.31189,419.31189,70.3,75.7,38.51038,43.15018,31.9,30.6
-O1RPRVHh4dKiCWujQWF,419.31189,419.31189,70.3,75.6,38.51038,43.24786,31.9,30.6
-O1RPdtr-K7XrMryoD4Y,419.31189,419.31189,70.3,75.7,38.51038,43.2967,31.9,30.6
-O1RPrIyk-aolPEmzioA,419.31189,419.31189,70.3,75.7,38.51038,43.36996,31.9,30.6
-O1RQ4V_1IOA3ZI1oWVV,419.31189,419.31189,70.3,75.7,38.51038,43.36996,31.9,30.6
-O1RQIUtFvF5eE0ZoSHe,419.31189,419.31189,70.3,75.8,38.51038,43.36996,31.9,30.6
-O1RQVI0FiPZ6BxWq9Km,419.31189,419.31189,70.3,75.9,38.51038,43.32113,31.9,30.5
-O1RQitQ8AY434cLe3-L,419.31189,419.31189,70.3,76.0,38.51038,43.24786,31.9,30.5
-O1RQwgvvnhP2Ps8sRWc,419.31189,419.31189,70.3,76.0,38.51038,43.10135,31.9,30.5
-O1RR8gqrmEMpo4o7T7r,419.31189,419.31189,70.3,76.0,38.51038,43.36996,31.9,30.5
-O1RRM5jO9eiSmrPuLzL,419.31189,419.31189,70.3,76.0,38.51038,43.24786,31.9,30.5
-O1RRZrS3bxC5j5V0neG,419.31189,419.31189,70.3,76.1,38.51038,43.12576,31.9,30.5
-O1RRmuVb6vl3gw4-i5t,419.31189,419.31189,70.3,76.1,38.51038,43.24786,31.9,30.5
-O1RS-5herH-ZbI9FS5W,419.31189,419.31189,70.3,76.0,38.51038,43.24786,31.9,30.5
-O1RSCgueLj4PN_Ez00-,419.31189,419.31189,70.3,76.0,38.51038,43.24786,31.9,30.5
-O1RSQi3CwjEk2DqLgJg,419.31189,419.31189,70.3,75.9,38.51038,43.22344,31.9,30.5
-O1RSfhHIlDVccB1Otpv,419.31189,419.31189,70.3,75.9,38.51038,43.19902,31.9,30.5
-O1RSrV370n4Yr8o6usl,419.31189,419.31189,70.3,75.8,38.51038,43.19902,31.9,30.5
-O1RT3VRAxGbT6ToNYhB,419.31189,419.31189,70.3,75.9,38.51038,43.2967,31.9,30.5
-O1RTI5mJME3rLe-leO-,419.31189,419.31189,70.3,76.0,38.51038,43.27229,31.9,30.5
-O1RTWV8JHXkqWA-XFYL,419.31189,419.31189,70.3,75.9,38.51038,43.24786,31.9,30.5
-O1RTi9HAGVFOWz8a7aZ,419.31189,419.31189,70.3,76.1,38.51038,43.36996,31.9,30.5
-O1RTvhcZhmfzmrmgFPA,419.31189,419.31189,70.3,76.2,38.51038,43.2967,31.9,30.4
-O1RUBV3ta3nDKUKYW_e,419.31189,419.31189,70.3,76.2,38.51038,43.22344,31.9,30.4
-O1RULtPRaaiTOCeS0lq,419.31189,419.31189,70.3,76.4,38.51038,43.32113,31.9,30.4
-O1RU_64Xs1tQSHO1qb0,419.31189,419.31189,70.3,76.5,38.51038,43.27229,31.9,30.4
-O1RUn5zsxhNfmMYhU40,419.31189,419.31189,70.3,76.5,38.51038,43.32113,31.9,30.4
-O1RV0V8ELVSKCQLc0HV,419.31189,419.31189,70.3,76.4,38.51038,43.34554,31.9,30.4
-O1RVDJHcK8mgP0JHT0i,419.31189,419.31189,70.3,76.5,38.51038,65.95849,31.9,30.4
-O1RVPhXT0pZ0V1TKdqu,419.31189,419.31189,70.3,76.6,38.51038,43.39438,31.9,30.4
-O1RVetXCEFfy5mmJk8B,419.31189,419.31189,70.3,76.6,38.51038,43.34554,31.9,30.4
-O1RVruKqtd8D-Jb11ZK,419.31189,419.31189,70.3,76.6,38.51038,43.36996,31.9,30.4
-O1RW47IqxO3OAuayoJo,419.31189,419.31189,70.3,76.7,38.51038,43.63858,31.9,30.4
-O1RWGIj0i_LVLbwwJDD,419.31189,419.31189,70.3,76.7,38.51038,43.36996,31.9,30.4
-O1RWX5gc3RmwMo2rshN,419.31189,419.31189,70.3,76.6,38.51038,43.34554,31.9,30.4
-O1RWhuVnEQ-H4NWUNL2,419.31189,419.31189,70.3,76.6,38.51038,43.15018,31.9,30.4
-O1RWuVhNplmnwa6tQG2,419.31189,419.31189,70.3,76.6,38.51038,43.36996,31.9,30.4
-O1RX7VyIYMvkbySTMV0,419.31189,419.31189,70.3,76.5,38.51038,43.51648,31.9,30.5
-O1RXMIfvilDxr-WcjSa,419.31189,419.31189,70.3,76.5,38.51038,43.44322,31.9,30.5
-O1RXZ5p--KC5Y-GICGo,419.31189,419.31189,70.3,76.4,38.51038,43.22344,31.9,30.5
-O1RXm5eg-oKf_dMEcbE,419.31189,419.31189,70.3,76.4,38.51038,43.34554,31.9,30.5
-O1RXzJnrJVWv-6vFzSS,419.31189,419.31189,70.3,76.2,38.51038,43.46764,31.9,30.6
-O1RYLhZxG9__wnIlSeu,419.31189,419.31189,70.3,76.3,38.51038,43.4188,31.9,30.6
-O1RYQJcXr6LcEUn9JDX,419.31189,419.31189,70.3,76.3,38.51038,43.34554,31.9,30.5
-O1RYdv5vqV7JNZh6Mpo,419.31189,419.31189,70.3,76.4,38.51038,43.34554,31.9,30.5
-O1RYqId0822BJRSHjUa,419.31189,419.31189,70.3,76.4,38.51038,65.90965,31.9,30.6
-O1RZ4h3sFzxMoeISG2K,419.31189,419.31189,70.3,76.3,38.51038,43.4188,31.9,30.6
-O1RZGIxLQ6QJH7iCa_L,419.31189,419.31189,70.3,76.2,38.51038,43.4188,31.9,30.6
-O1RZWW0Gokn5fUPZsC2,419.31189,419.31189,70.3,76.2,38.51038,43.34554,31.9,30.6
-O1RZhVxozyg7TPfLGic,419.31189,419.31189,70.3,76.3,38.51038,43.27229,31.9,30.6
-O1RZvJge24SWmbSAP_T,419.31189,419.31189,70.3,76.3,38.51038,43.36996,31.9,30.6
-O1R_9Vojltj-re9z525,419.31189,419.31189,70.3,76.5,38.51038,43.24786,31.9,30.5
-O1R_NMx_ZQisL7AghbZ,419.31189,419.31189,70.3,76.5,38.51038,43.34554,31.9,30.5
-O1R_c6laGJIosnkbt3-,419.31189,419.31189,70.3,76.6,38.51038,43.2967,31.9,30.5
-O1R_lIymJHE4IAhfXgD,419.31189,419.31189,70.3,76.7,38.51038,43.39438,31.9,30.5
-O1R_zucDNZUI-KJqZbj,419.31189,419.31189,70.3,76.6,38.51038,43.24786,31.9,30.5
-O1RaB6-zM3JjeGSsYl4,419.31189,419.31189,70.3,76.6,38.51038,40.21978,31.9,30.6
-O1RaShGInIPWalWrYCr,419.31189,419.31189,70.3,76.5,38.51038,40.19536,31.9,30.6
-O1RabhgMMZIn-2KSyGD,419.31189,419.31189,70.3,76.5,38.51038,40.07326,31.9,30.6
-O1RaqJGqqkqWQU4LtUv,419.31189,419.31189,70.3,76.6,38.51038,40.2442,31.9,30.6
-O1Rb56WK_cxkgRpHHL2,419.31189,419.31189,70.3,76.8,38.51038,40.19536,31.9,30.6
-O1RbIhEUcQdaxlVf7VK,419.31189,419.31189,70.3,76.8,38.51038,40.2442,31.9,30.5
-O1RbTuUuA6p32CpkQ3h,419.31189,419.31189,70.3,76.8,38.51038,40.07326,31.9,30.6
-O1RbgiQfTZVYS1G4VLp,419.31189,419.31189,70.3,76.8,38.51038,40.17094,31.9,30.6
-O1RbzJxXztqGSTwI57g,419.31189,419.31189,70.3,76.9,38.51038,40.0,31.9,30.6
-O1RcBWNySvPRrG4t9tA,419.31189,419.31189,70.3,77.1,38.51038,40.21978,31.9,30.6
-O1RcQ6HHygMQ8_Jm6QK,419.31189,419.31189,70.3,77.3,38.51038,40.17094,31.9,30.5
-O1Rcnh8AKmi2kxMjaaM,419.31189,419.31189,70.3,77.4,38.51038,40.09768,31.9,30.5
-O1Rcqu89vvqG_71OIqy,419.31189,419.31189,70.3,77.7,38.51038,40.17094,31.9,30.5
-O1Rd5VxWe9Cm7glRxoQ,419.31189,419.31189,70.3,77.7,38.51038,40.2442,31.9,30.5
-O1RdJIxxXNatZtRZQMp,419.31189,419.31189,70.3,77.6,38.51038,40.2442,31.9,30.5
-O1RdX6QzI-SZaSejH97,419.31189,419.31189,70.3,77.7,38.51038,40.31746,31.9,30.5
-O1RdjJaHsha7ziU1Qmq,419.31189,419.31189,70.3,77.7,38.51038,40.29304,31.9,30.6
-O1Rdvhekf_HweUgUZMB,419.31189,419.31189,70.3,77.7,38.51038,40.19536,31.9,30.5
-O1ReB6hssr3K7JObItL,419.31189,419.31189,70.3,77.7,38.51038,40.19536,31.9,30.6
-O1ReMhMbYGJElf8Ysb2,419.31189,419.31189,70.3,77.8,38.51038,40.02442,31.9,30.5
-O1Re_IlA0kubkdp27jd,419.31189,419.31189,70.3,77.8,38.51038,40.17094,31.9,30.5
-O1RerIzhI0LtcsVteFE,419.31189,419.31189,70.3,77.9,38.51038,40.2442,31.9,30.5
-O1Rf0J_eplL1Y_q68Q2,419.31189,419.31189,70.3,78.0,38.51038,40.2442,31.9,30.5
-O1RfEWhrZoghyzcYrk2,419.31189,419.31189,70.3,78.0,38.51038,40.2442,31.9,30.5
-O1RfRXxATr_FJ-GlI9T,419.31189,419.31189,70.3,77.9,38.51038,40.19536,31.9,30.6
-O1Rfdi4s3nZSs1UNZrT,419.31189,419.31189,70.3,77.9,38.51038,40.2442,31.9,30.6
-O1Rfr7JeGUn_7o-2uVl,419.31189,419.31189,70.3,77.9,38.51038,40.26862,31.9,30.6
-O1Rg4J2aAO75zYDIjJJ,419.31189,419.31189,70.3,78.0,38.51038,40.2442,31.9,30.6
-O1RgJuKpVI9PZSA8l06,419.31189,419.31189,70.3,78.0,38.51038,40.2442,31.9,30.6
-O1RgUv4YEaYSoE3MoOf,419.31189,419.31189,70.3,78.2,38.51038,40.2442,31.9,30.5
-O1Rgi63ZkgJCuh79yDJ,419.31189,419.31189,70.3,78.4,38.51038,40.19536,31.9,30.5
-O1Rgvj-lLgEcQGElogR,419.31189,419.31189,70.3,78.8,38.51038,40.21978,31.9,30.5
-O1RhEWLSbSo7LEe6DhC,419.31189,419.31189,70.3,78.9,38.51038,40.29304,31.9,30.4
-O1RhLJgYMFsYUIsTckj,419.31189,419.31189,70.3,79.6,38.51038,40.21978,31.9,30.2
-O1RhchhwlrBwdKQ4azi,8.08929,419.31189,70.3,79.6,38.51038,85.90965,31.9,30.2
-O1RhoFWOxIq5bDHQiGo,7.57731,419.31189,70.3,79.4,38.51038,85.44566,31.9,30.4
-O1Ri8hxEBNw-lVnkIEO,6.34856,419.31189,70.3,78.5,38.51038,85.56776,31.9,30.6
-O1RiGWKHek19uWFmQ3J,7.27012,419.31189,70.3,77.6,38.51038,85.25031,31.9,30.9
-O1RiT6uopM0zTCJlR-0,6.75814,419.31189,70.3,77.0,38.51038,85.56776,31.9,31.1
-O1RihuOtaRlMh_x22Je,7.8845,419.31189,70.3,76.3,38.51038,85.39683,31.9,31.2
-O1RiwJw_gA6CXlfaewF,6.86054,419.31189,70.3,75.8,38.51038,85.27473,31.9,31.4
-O1RjAJObGXeYGerE2Qr,7.16772,419.31189,70.3,75.3,38.51038,85.15263,31.9,31.6
-O1RjNJWFphmxyrIswr0,7.16772,419.31189,70.3,75.0,38.51038,85.22588,31.9,31.6
-O1RjZ5XBEPf_CR_X6mT,6.75814,419.31189,70.3,74.7,38.51038,85.15263,31.9,31.7
-O1Rjm6nbplDW1lMB6MQ,6.55335,419.31189,70.3,74.7,38.51038,85.0061,31.9,31.8
-O1Rk-W7YiezrAxPXPhU,7.27012,419.31189,70.3,74.6,38.51038,84.85959,31.9,31.8
-O1RkEVw-5JuVNDamv41,7.8845,419.31189,70.3,74.3,38.51038,84.90842,31.9,31.8
-O1RkPVsvfKDhUSdtkxt,6.55335,419.31189,70.3,74.3,38.51038,85.0061,31.9,31.9
-O1RkahVKgHKGT0eHi5n,5.2222,419.31189,70.3,74.1,38.51038,84.83517,31.9,31.9
-O1RkwWA9uI6hFvE_mjW,7.67971,419.31189,70.3,74.1,38.51038,84.81075,31.9,31.9
-O1Rl6iZYNzUEbmca1ZB,6.55335,419.31189,70.3,73.9,38.51038,85.15263,31.9,31.9
-O1RlJuV1HUf2fNoDyuv,6.45095,419.31189,70.3,73.9,38.51038,84.78632,31.9,31.9
-O1RlUJ5aBCDS1RHWJVM,7.98689,419.31189,70.3,73.8,38.51038,84.73749,31.9,31.9
-O1Rlfv3U9q6G6v1nb73,7.06533,419.31189,70.3,73.6,38.51038,84.81075,31.9,32.0
-O1RlsugntcxWBTEyEas,6.55335,419.31189,70.3,73.6,38.51038,84.73749,31.9,32.0
-O1RmhiTiXvWysAQxb43,7.06533,419.31189,70.3,73.7,38.51038,84.49329,31.9,31.9
-O1Rmv73-zH9cXkP4GjJ,7.7821,419.31189,70.3,73.8,38.51038,84.66422,31.9,32.0
-O1Rn5WKhjo8P7rWYD05,6.55335,419.31189,70.3,73.6,38.51038,84.61539,31.9,32.0
-O1RnFJYvBZOWWYIwNPs,6.55335,419.31189,70.3,73.4,38.51038,84.54212,31.9,32.0
-O1RnY6TEyHPXNH4i05i,7.8845,419.31189,70.3,73.3,38.51038,84.42003,31.9,32.1
-O1RnjuLPxbhiUtnSPea,6.75814,419.31189,70.3,73.4,38.51038,84.42003,31.9,32.0
-O1RnuuO95vjDLKRNTyn,6.75814,419.31189,70.3,73.3,38.51038,84.39561,31.9,32.0
-O1RoBueKNtlR7GZd-St,7.06533,419.31189,70.3,73.2,38.51038,84.39561,31.9,32.0
-O1RoM70M0r7EcTvuyrD,6.86054,419.31189,70.3,73.3,38.51038,84.37119,31.9,32.0
-O1Ro_W1dGFm4plywCDG,7.57731,419.31189,70.3,73.4,38.51038,84.37119,31.9,32.0
-O1Romhci_tJmvdMtQDT,7.37252,419.31189,70.3,73.3,38.51038,84.24908,31.9,32.0
-O1RozMXtunrPTK3PVRv,6.55335,419.31189,70.3,73.3,38.51038,84.46886,31.9,32.0
-O1RpCW3_p1omr615b8c,7.06533,419.31189,70.3,73.3,38.51038,84.37119,31.9,32.1
-O1RpQJmgsMOn5PEUIAO,8.08929,419.31189,70.3,73.2,38.51038,84.00488,31.9,32.0
-O1RpbJA2hhYdaAj0mTZ,5.52939,419.31189,70.3,73.2,38.51038,84.32234,31.9,32.0
-O1RpsvQUyJTXwileHT4,7.57731,419.31189,70.3,73.2,38.51038,84.24908,31.9,32.0
-O1RqAWWvlWU3adlP6gT,7.98689,419.31189,70.3,73.2,38.51038,84.17583,31.9,32.0
-O1RqHX3BYV09s3YMI36,6.55335,419.31189,70.3,73.2,38.51038,84.12698,31.9,32.0
-O1RqXVsIb-I5-J4hTjY,6.65574,419.31189,70.3,73.1,38.51038,84.0293,31.9,32.0
-O1RqjiL3lCa-jhub0CR,7.16772,419.31189,70.3,73.1,38.51038,84.00488,31.9,32.0
-O1RqyVzFHq0HMPl4MK3,6.55335,419.31189,70.3,73.1,38.51038,83.98047,31.9,32.0
-O1RrD6Wzc8HqCD2ALP2,6.86054,419.31189,70.3,73.0,38.51038,84.00488,31.9,32.0
-O1RrMWEVNoScJwqdRXs,6.75814,419.31189,70.3,73.1,38.51038,84.00488,31.9,32.0
-O1RrZvI5f1hwQijQU3D,6.34856,419.31189,70.3,73.0,38.51038,84.10256,31.9,32.0
-O1Rrm6b9h11GMpmzS25,8.08929,419.31189,70.3,73.0,38.51038,83.76068,31.9,32.0
-O1Rs1JHDmBddblh4imO,6.14376,419.31189,70.3,73.1,38.51038,84.05373,31.9,32.0
-O1RsDWQ7kSjYB4zgrM_,6.34856,419.31189,70.3,73.1,38.51038,84.00488,31.9,32.0
-O1RsQWaw18ADax1U7uC,6.65574,419.31189,70.3,73.2,38.51038,83.93163,31.9,32.0
-O1Rscvd0mNdlbfp3W_c,7.67971,419.31189,70.3,73.1,38.51038,83.83395,31.9,32.0
-O1Rsqugoc_EtLU8z6vF,6.75814,419.31189,70.3,73.0,38.51038,84.05373,31.9,32.0
-O1Rt4WPm-REL-hWj0GX,7.98689,419.31189,70.3,73.0,38.51038,83.88278,31.9,32.0
-O1RtGuodMbvv5UJj_sB,7.57731,419.31189,70.3,73.0,38.51038,83.93163,31.9,32.0
-O1RtTWx2kc6-otWvKov,5.83658,419.31189,70.3,73.0,38.51038,83.71185,31.9,32.0
-O1RtitXb6wEQydVzNed,6.34856,419.31189,70.3,72.9,38.51038,83.58974,31.9,32.0
-O1RtwucMBeRdgnXVjaV,6.65574,419.31189,70.3,72.8,38.51038,83.80952,31.9,32.0
-O1Ru9ufXmyNVN67o1Fx,6.24616,419.31189,70.3,72.9,38.51038,83.73627,31.9,32.0
-O1RuKv28b_Sbl2HA2qu,6.65574,419.31189,70.3,72.8,38.51038,84.00488,31.9,32.1
-O1Ru_J7uU_SfI4y1IFs,7.47491,419.31189,70.3,72.7,38.51038,83.85837,31.9,32.1
-O1Rul7SE_zoT3b6PE2T,6.65574,419.31189,70.3,72.7,38.51038,83.63859,31.9,32.1
-O1RuzieSPRyNhryu-iX,7.57731,419.31189,70.3,72.7,38.51038,83.76068,31.9,32.1
-O1RvB6_lPCdLa3Af5rO,7.27012,419.31189,70.3,72.7,38.51038,83.63859,31.9,32.1
-O1RvPhw94fN8M7dnUcF,6.75814,419.31189,70.3,72.6,38.51038,83.7851,31.9,32.1
-O1RvcJf0W9JdQwCtKSc,6.96293,419.31189,70.3,72.6,38.51038,37.09402,31.9,32.1
-O1RvmvoaMRsrukxW9UE,419.31189,419.31189,70.3,72.5,38.51038,23.46764,31.9,32.1
-O1Rw-vp4rmXcW8iBEC8,419.31189,419.31189,70.3,72.6,38.51038,23.46764,31.9,32.1
-O1RwD6kSAFujaT4S1Ee,419.31189,419.31189,70.3,72.5,38.51038,23.39438,31.9,32.1
-O1RwRWUgC8yo1b3MAVS,419.31189,419.31189,70.3,72.5,38.51038,18.4127,31.9,32.1
-O1RweJfmV4QyVuU2oa4,419.31189,419.31189,70.3,72.5,38.51038,18.48596,31.9,32.1
-O1Rwri3H31vdWXQ7Qii,419.31189,419.31189,70.3,72.4,38.51038,18.48596,31.9,32.1
-O1Rx3i85ULc8Vj6dLoJ,419.31189,419.31189,70.3,72.5,38.51038,18.38828,31.9,32.1
-O1RxJ6xXFP5BQAWOKGR,419.31189,419.31189,70.3,72.8,38.51038,18.6569,31.9,32.0
-O1RxWXFf5LQHyV13yXD,419.31189,419.31189,70.3,72.9,38.51038,18.48596,31.9,32.0
-O1RxjiPeSYK5-9WKpJN,419.31189,419.31189,70.3,72.8,38.51038,18.51038,31.9,32.0
-O1RxvWq-_nc-_pjmPrF,419.31189,419.31189,70.3,72.6,38.51038,18.43712,31.9,32.0
-O1RyA8iUzXc5OVrpYa-,419.31189,419.31189,70.3,72.7,38.51038,18.4127,31.9,32.0
-O1RyMJweFrEyISCg-tD,419.31189,419.31189,70.3,72.7,38.51038,18.4127,31.9,32.0
-O1RyZYXDSElnctXNdYy,419.31189,419.31189,70.3,72.7,38.51038,18.48596,31.9,31.9
-O1RylXLw4p5r3Ajdgt2,419.31189,419.31189,70.3,72.9,38.51038,18.55922,31.9,31.9
